# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390074969463 506 a008c98b0d6edb490b24bcb66ecf9901c5612ee8 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\layout\row_title.xml
1390074969245 280 f2d82c091f9b40ff0fc40ec08cd59fe8fa779b9d D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bthumbnail_placeholder_default.xml
1390074969344 499 642e2f290434e26fb47f1fe2aabaef2ac1e7ed40 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\edittext_background_warning.xml
1390074969099 779 0bb07f51cb3309f1512d24d34aade5cd93f3d4da D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_info.xml
1390074969271 497 47922be329f6989b40e13bd8176f5e4015980a20 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\edittext_background_danger.xml
1390074969126 797 c7db59ba177817728c73d1c997d0c9f7daf0c08f D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_inverse.xml
1390074969579 509 b34f49dd173020758dd5734205376fc968caff9e D:\Android\workspace\Telemetroid\AndroidBootstrap\res\values\dimens.xml
1390074969357 216 6f0e9382834433f9cd9be8aaab3378fa544f0a85 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\thumbnail_circle.xml
1390074969075 797 a0969418b2744a3f40808af3eeb1da98f9f74867 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_default.xml
1390074969151 797 1b5046bddbefe2324e35732e1ddfead990bd7581 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_primary.xml
1390074969111 1007 1939ff433ed11b53c9ee388bcc5f7ae9bd56373e D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_info_rounded.xml
1390074969283 969 76bfbf300108a9346ec718894a2f6a8edbc10926 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\edittext_background_rounded.xml
1390074969257 741 8ac55410b217a1ea974c4bbd25699c0a0de9a98e D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\edittext_background.xml
1390074969234 324 338478b70242679c11d0b9412faf06ad25799e50 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bthumbnail_container_square.xml
1390074969393 1197 42f637baab8cc15c03e03ce48ddeae106cd4d58e D:\Android\workspace\Telemetroid\AndroidBootstrap\res\layout\bootstrap_button.xml
1390074969186 1025 84e4c41e9bdb574de7e027dd3242b7e38b297d35 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_success_rounded.xml
1390074969521 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\values-sw720dp-land\dimens.xml
1390074969415 467 54668df69401dda57d67ce0f5cb4c8dd8fa13198 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\layout\bootstrap_edit_text.xml
1390074969380 278 9ded68c1f061aeb6423f0847bfaa883e868c77fb D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\thumbnail_circle_minimal.xml
1390074969163 1025 a8248f56a28789d37d269d00f9efaade0eff295a D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_primary_rounded.xml
1390074969198 797 56e658b6bab0b38a031ab03563913d830690788e D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_warning.xml
1390074969555 1885 29a0c15b20f8321270d7d2a1e59c32634e132fde D:\Android\workspace\Telemetroid\AndroidBootstrap\res\values\attrs.xml
1390074969404 1201 290e8b3b8c0d0443c269aa7da58e1a8c3184cfc8 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\layout\bootstrap_button_fill.xml
1390074969532 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f D:\Android\workspace\Telemetroid\AndroidBootstrap\res\values-v11\styles.xml
1390074969438 1117 747f6683c0b8aabeffa4ffc9189aedab6f6790c4 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\layout\bootstrap_thumbnail_circle.xml
