# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390150979359 511 ec59fdd9291f264cf1bdae5331169840c2c0d295 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\edittext_background_warning.xml
1390150979184 798 df269fa6a63aa692174161ff3928bdf29d584363 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_info.xml
1390150979216 509 dbbeacc537fb5aaaac915e8727e8058fbfc666cb D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\edittext_background_danger.xml
1390150979187 816 fd820c1a15fbe0cfc8083082c8eef690c138c861 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_inverse.xml
1390150979418 523 a183193bac71797d276b07150a5925a82c69bfb2 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\values\dimens.xml
1390150979361 222 b10b61ce5afb2399a76aa779df51bee96084237c D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\thumbnail_circle.xml
1390150979180 816 d8bebc1a6bf6f4ca401a05ddf8e698de1b808619 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_default.xml
1390150979190 816 85c35f42bf3d49ffc344554d46fe4610a574e2f2 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_primary.xml
1390150979186 1029 24ffded27639c0d23f30f7aa1b9e820f8c39c0e9 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_info_rounded.xml
1390150979217 990 356314e747ee86b612976e442959ceb451423c99 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\edittext_background_rounded.xml
1390150979214 758 d0fa68aadf974667a5667002b293c401e64657f8 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\edittext_background.xml
1390150979210 332 da43f5fe48972c46ce42a36236f2318ea81b908f D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bthumbnail_container_square.xml
1390150979371 1237 fb1277201e4aeec300ed730ff5ea96c0ffed21ed D:\Android\workspace\Telemetroid\AndroidBootstrap\res\layout\bootstrap_button.xml
1390150979195 1047 88b2f28e5ef280c3f1698e0b3e3664f8f71a590b D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_success_rounded.xml
1390150979395 278 876cc354d1c2f000fc1a2579c20b4b91c9fef1d0 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\values-sw720dp-land\dimens.xml
1390150979375 481 f455f0c25052f66d114d16111f40c547b72ca958 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\layout\bootstrap_edit_text.xml
1390150979365 288 d0d8ed0a004e263df0159d5f4e7e4878479f372c D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\thumbnail_circle_minimal.xml
1390150979192 1047 0fd8a7978cf5e3086fb67d590596059f01d71d35 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_primary_rounded.xml
1390150979197 816 cb6844d25b69563fc81609f6c0bda0f6e201d740 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_warning.xml
1390150979413 1935 3258b72a7ee6ccd641d8c569f612f6d51371927c D:\Android\workspace\Telemetroid\AndroidBootstrap\res\values\attrs.xml
1390150979373 1241 f572f651ebddaa1c9e661fbfbc357a03ec8702b5 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\layout\bootstrap_button_fill.xml
1390150979399 335 d298d59d1f16def33014064de655cc62a439327d D:\Android\workspace\Telemetroid\AndroidBootstrap\res\values-v11\styles.xml
1390150979381 1148 14d24d597d7cdd8f9d728104a6296400a352f4fc D:\Android\workspace\Telemetroid\AndroidBootstrap\res\layout\bootstrap_thumbnail_circle.xml
